N�zov zast�vky;K�d zast�vky;Spr�vca zast�vky;Long;Lat
Sopkovce;15947;Sopkovce;21.867977;49.014838
SOU Jarmo�n� �.d.108;22772;SOU Jarmo�n� �.d.108;20.69797;49.30484
SOU Jarmo�n� �.d.108;22772;SOU Jarmo�n� �.d.108;20.69797;49.30484
Spi�sk� Bel�,,dru�ina Z�;17595;Spi�sk� Bel�;20.456707688998;49.1886131358228
Spi�sk� Bel�,,dru�ina Z�;17595;Spi�sk� Bel�;20.456707688998;49.1886131358228
Spi�sk� Bel�,,Z� Moskovsk�;17596;Spi�sk� Bel�;20.456199965855;49.1853735004249
Spi�sk� Bel�,Javorina;17584;Spi�sk� Bel�;20.4444162980842;49.1976163998693
Spi�sk� Bel�,Javorina;17584;Spi�sk� Bel�;20.4444162980842;49.1976163998693
Spi�sk� Bel�,obch.dom;20354;Spi�sk� Bel�;20.4550339413077;49.1879816928619
Spi�sk� Bel�,obch.dom;20354;Spi�sk� Bel�;20.4550339413077;49.1879816928619
Spi�sk� Bel�,PD;17664;Spi�sk� Bel�;20.4397289078681;49.1951962902907
Spi�sk� Bel�,PD;17664;Spi�sk� Bel�;20.4397289078681;49.1951962902907
Spi�sk� Bel�,�M;17594;Spi�sk� Bel�;20.4578181235301;49.1884167978516
Spi�sk� Bel�,�M;17594;Spi�sk� Bel�;20.4578181235301;49.1884167978516
Spi�sk� Bel�,tabak.tov�re�;18436;Spi�sk� Bel�;20.4466639892387;49.1926507654041
Spi�sk� Bel�,tabak.tov�re�;18436;Spi�sk� Bel�;20.4466639892387;49.1926507654041
Spi�sk� Bel�,�el.zast.;17604;Spi�sk� Bel�;20.4723610608089;49.1850263389251
Spi�sk� Bel�,�el.zast.;17604;Spi�sk� Bel�;20.4723610608089;49.1850263389251
Spi�sk� N.Ves, s�dl.Z�pad I.;18802;Spi�sk� N.Ves;0,000000;0,000000
Spi�sk� N.Ves,AChP;16926;Spi�sk� N.Ves;20.594705;48.9388
Spi�sk� N.Ves,AChP;16926;Spi�sk� N.Ves;20.59526;48.93872
Spi�sk� N.Ves,AS;19553;Spi�sk� N.Ves;20.556692;48.950227
Spi�sk� N.Ves,EMBRACO;18879;Spi�sk� N.Ves;20.600167;48.937023
Spi�sk� N.Ves,eurobus;16551;Spi�sk� N.Ves;20.548883;48.9505
Spi�sk� N.Ves,eurobus;16551;Spi�sk� N.Ves;20.54877;48.95055
Spi�sk� N.Ves,NsP;16925;Spi�sk� N.Ves;20.57029;48.95222
Spi�sk� N.Ves,NsP;16925;Spi�sk� N.Ves;20.57201;48.95223
Spi�sk� N.Ves,Skladov� are�l;22683;Spi�sk� N.Ves;20.5563588168968;48.9539871531079
Spi�sk� N.Ves,�tef.n�m.;16924;Spi�sk� N.Ves;20.560836;48.946095
Spi�sk� N.Ves,�tef.n�m.;16924;Spi�sk� N.Ves;20.56222;48.945677
Spi�sk� N.Ves,Telep;22681;Spi�sk� N.Ves;20.56328;48.952773
Spi�sk� N.Ves,�el.st.;18850;Spi�sk� N.Ves;20.561029;48.949911
Spi�sk� St.Ves,Tatrasvit;1336;Spi�sk� St.Ves;20.355589;49.393284
Spi�sk� St.Ves,Tatrasvit;1336;Spi�sk� St.Ves;20.355906;49.391693
Spi�sk� St.Ves,�NZ;18450;Spi�sk� St.Ves;20.3607249029091;49.3778930327333
Spi�sk� St.Ves,�NZ;18450;Spi�sk� St.Ves;20.361293;49.377898
Spi�sk� St.Ves,Vag�nka;16584;Spi�sk� St.Ves;20.356752;49.388706
Spi�sk� St.Ves,Vag�nka;16584;Spi�sk� St.Ves;20.3564088546988;49.3883467873389
Spi�sk� Teplica,,�.d.372;17735;Spi�sk� Teplica;20.2550628886705;49.0496643324177
Spi�sk� Teplica,gar� SAD;17733;Spi�sk� Teplica;20.2571160881571;49.0517087310727
Spi�sk� Teplica,Potraviny;17734;Spi�sk� Teplica;20.248449;49.046764
Spi�sk� Bystr�,hor�re�;17675;Spi�sk� Bystr�;20.2463;49.00974
Spi�sk� Bystr�,ihrisko;17674;Spi�sk� Bystr�;20.24175;48.99682
Spi�sk� Bystr�,po�ta;17673;Spi�sk� Bystr�;20.24372;48.99234
Spi�sk� Hanu�ovce,,r�zc.Jezersko;18443;Spi�sk� Hanu�ovce;20.3663831543532;49.3124446831795
Spi�sk� Hanu�ovce,,r�zc.V.Frankov�;18446;Spi�sk� Hanu�ovce;20.344329;49.328887
Spi�sk� Hanu�ovce,Oc�;18445;Spi�sk� Hanu�ovce;20.3440409906906;49.3299834924129
Spi�sk� Hanu�ovce,r�zc.V.Frankov�;18446;Spi�sk� Hanu�ovce;20.3438049562973;49.3336891125978
Spi�sk� Hanu�ovce,Z�;17611;Spi�sk� Hanu�ovce;20.3456335448466;49.3280931270569
Spi�sk� Podhradie, Kapitula;18803;Spi�sk� Podhradie;20.74045;49.000119
Spi�sk� Podhradie, Kapitula;18803;Spi�sk� Podhradie;20.74045;49.000119
Spi�sk� Podhradie,,n�m. ;8653;Spi�sk� Podhradie;20.752468;49.001372
Spi�sk� Podhradie,,n�m. ;8653;Spi�sk� Podhradie;20.752468;49.001372
Spi�sk� Podhradie,�.d.606;18805;Spi�sk� Podhradie;20.748849996513;48.9997227451813
Spi�sk� Podhradie,Kame�opriemysel;21371;Spi�sk� Podhradie;20.757157;48.99047
Spi�sk� Podhradie,Kapitula;18803;Spi�sk� Podhradie;20.739606;49.001504
Spi�sk� Podhradie,Kat��,kostol;20636;Spi�sk� Podhradie;20.738764890617;48.9718571872301
Spi�sk� Podhradie,Kat��,oto�.;20635;Spi�sk� Podhradie;20.7328854884563;48.9744981395728
Spi�sk� Podhradie,Kat��,�el.zast.;18804;Spi�sk� Podhradie;20.7520686473308;48.9671735543828
Spi�sk� Podhradie,Mlyn ul.�tef�nikova;22207;Spi�sk� Podhradie;20.765858;48.977374
Spi�sk� Podhradie,n�m.;8653;Spi�sk� Podhradie;20.7520898048935;49.0015160588695
Spi�sk� Podhradie,r�zc.Baldovce;18806;Spi�sk� Podhradie;20.7398607542001;49.0001526253596
Spi�sk� Podhradie,rybn��ek;20653;Spi�sk� Podhradie;20.75828;48.98618
Spi�sk� Podhradie,Siv� brada;18769;Spi�sk� Podhradie;20.7240279153747;49.007752237345
Spi�sk� Podhradie,�el.st.;18770;Spi�sk� Podhradie;20.75545;48.99593
Spi�sk� Vlachy,,kult.dom ;1327;Spi�sk� Vlachy;20.79692;48.94866
Spi�sk� Vlachy,,kult.dom ;1327;Spi�sk� Vlachy;20.79693;48.94863
Spi�sk� Vlachy,,�M ;16931;Spi�sk� Vlachy;20.78844;48.94767
Spi�sk� Vlachy,,�M ;16931;Spi�sk� Vlachy;20.78888;48.94767
Spi�sk� Vlachy,,v�krm�a ;18772;Spi�sk� Vlachy;20.80837;48.94598
Spi�sk� Vlachy,,v�krm�a ;18772;Spi�sk� Vlachy;20.80929;48.94589
Spi�sk� Vlachy,kult.dom;1327;Spi�sk� Vlachy;20.7969251515151;48.9486345454546
Spi�sk� Hrhov,,po�ta ;1469;Spi�sk� Hrhov;20.64279;49.002493
Spi�sk� Hrhov,,po�ta ;1469;Spi�sk� Hrhov;20.644166;49.002386
Spi�sk� Hrhov,po�ta;1469;Spi�sk� Hrhov;20.6438298658294;49.0023575832413
Spi�sk� Hrhov,Z�;18877;Spi�sk� Hrhov;20.6417377427978;49.0024913129768
Spi�sk� Hru�ov,,�.d.127;1328;Spi�sk� Hru�ov;20.70612;48.9458
Spi�sk� Hru�ov,,�.d.127;1328;Spi�sk� Hru�ov;20.70696;48.9457
Spi�sk� �tiavnik,,ka�tie� ;17730;Spi�sk� �tiavnik;20.38058;48.98829
Spi�sk� �tiavnik,�.d.225;17729;Spi�sk� �tiavnik;20.36261;48.99137
Spi�sk� �tiavnik,kostol;17728;Spi�sk� �tiavnik;20.35971;48.9941
Spi�sk� �tiavnik,PD;17727;Spi�sk� �tiavnik;20.36158;48.99799
Spi�sk� �tiavnik,�el.st.;17726;Spi�sk� �tiavnik;20.37894;49.00671
Spi�sk� �tvrtok,Me�edelovce,r�zc.;17644;Spi�sk� �tvrtok;20.48232;48.98182
Spi�sk� �tvrtok,Me�edelovce,�M;18776;Spi�sk� �tvrtok;20.4917483006605;48.9950995422566
Spi�sk� �tvrtok,Oc�;8654;Spi�sk� �tvrtok;20.46508;49.00319
Spi�sk� �tvrtok,Oc�;8654;Spi�sk� �tvrtok;20.464375;49.004899
Spi�sk� �tvrtok,Oc�;8654;Spi�sk� �tvrtok;20.464619;49.003033
Spi�sk� �tvrtok,PD;17642;Spi�sk� �tvrtok;20.46987;48.99901
Stak��n,,�.d.486;15952;Stak��n;22.238027;49.00659
Stak��n,,�.d.486;15952;Stak��n;22.2386;49.006987
Stak��n,,Potraviny;15951;Stak��n;22.234515;49.004484
Stak��n,,Potraviny;15951;Stak��n;22.234416;49.004439
Stak��n,,su�i�ka;15954;Stak��n;22.245788;49.013039
Stak��n,,su�i�ka;15954;Stak��n;22.246456;49.013862
Stak��n,,�M;15949;Stak��n;22.241842;48.990059
Stak��n,,�M;15949;Stak��n;22.242573;48.989687
Stak��n,,�el.st.;1070;Stak��n;22.218818;48.99593
Stak��n,,�el.st.;1070;Stak��n;22.21827;48.99572
Stak��n,n�m.;20183;Stak��n;22.227852;49.000142
Stak��n,n�m.;20183;Stak��n;22.227852;49.000142
Stak��n,r�zc.Stak��n.Roztoka;15950;Stak��n;22.235144;48.996292
Stak��n,r�zc.Stak��n.Roztoka;15950;Stak��n;22.235505;48.995981
Stak��nska Roztoka,,�.d.5;15955;Stak��nska Roztoka;22.268095;48.999452
Stak��nska Roztoka,,�.d.5;15955;Stak��nska Roztoka;22.268093;48.999445
Stak��nska Roztoka,,Jednota;15957;Stak��nska Roztoka;22.284436;49.002591
Stak��nska Roztoka,,Jednota;15957;Stak��nska Roztoka;22.284374;49.002599
Stak��nska Roztoka,,oto�.;15956;Stak��nska Roztoka;22.286852;49.006872
Stak��nska Roztoka,,oto�.;15956;Stak��nska Roztoka;22.287014;49.006818
Stak��nska Roztoka,,Z�;15958;Stak��nska Roztoka;22.279057;48.998179
Stak��nska Roztoka,,Z�;15958;Stak��nska Roztoka;22.279225;48.998295
Stak��nska Roztoka,,Z�;15958;Stak��nska Roztoka;22.279057;48.998179
Stak��nska Roztoka,,Z�;15958;Stak��nska Roztoka;22.279225;48.998295
Stankovany, Rojkov, bar;21658;Stankovany;19.162207;49.147367
Stankovany, Rojkov, bar;21658;Stankovany;19.162207;49.147367
Star� Lesn�,bytovky;17577;Star� Lesn�;20.30008;49.14065
Star� Lesn�,oba�ova�ka;18448;Star� Lesn�;20.34143;49.12261
Star� Lesn�,Oc�;17576;Star� Lesn�;20.30785;49.13624
Star� Lesn�,r�zc.;18398;Star� Lesn�;20.270222;49.155022
Star� Lesn�,rekr.stred.VSE;17578;Star� Lesn�;20.28708;49.14754
Star� �ubov�a, Vabec;22825;Star� �ubov�a;20.673862;49.345807
Star� �ubov�a, Vabec;22825;Star� �ubov�a;20.673862;49.345807
Star� �ubov�a,,AS;8656;Star� �ubov�a;20.68453;49.30815
Star� �ubov�a,,hor�re�;16598;Star� �ubov�a;20.676149;49.335075
Star� �ubov�a,,hor�re�;16598;Star� �ubov�a;20.676149;49.335075
Star� �ubov�a,,Levo�sk�;16505;Star� �ubov�a;20.690067;49.29896
Star� �ubov�a,,Levo�sk�;16505;Star� �ubov�a;20.690275;49.299084
Star� �ubov�a,,n�m.;21483;Star� �ubov�a;20.68978;49.30246
Star� �ubov�a,,n�m.;21483;Star� �ubov�a;20.68978;49.30246
Star� �ubov�a,,Pienstav;16506;Star� �ubov�a;20.68984;49.29036
Star� �ubov�a,,Pienstav;16506;Star� �ubov�a;20.68991;49.29026
Star� �ubov�a,,Vzorodev;21482;Star� �ubov�a;20.689905;49.292961
Star� �ubov�a,,Vzorodev;21482;Star� �ubov�a;20.690023;49.29306
Star� �ubov�a,AS;8656;Star� �ubov�a;20.684278;49.308387
Star� �ubov�a,autoservis;21484;Star� �ubov�a;20.689747;49.287792
Star� �ubov�a,autoservis;21484;Star� �ubov�a;20.68984;49.28823
Star� �ubov�a,BILLA;22316;Star� �ubov�a;20.694;49.300598
Star� �ubov�a,BILLA;22316;Star� �ubov�a;20.69439;49.30066
Star� �ubov�a,m�sopriemysel;16591;Star� �ubov�a;20.666586;49.316708
Star� �ubov�a,m�sopriemysel;16591;Star� �ubov�a;20.666586;49.316708
Star� �ubov�a,ul.Popradsk� �.d.17;16521;Star� �ubov�a;20.675692;49.308933
Star� �ubov�a,ul.Popradsk� �.d.17;16521;Star� �ubov�a;20.675692;49.308933
Star� �ubov�a,ul.Z�mock� �.d.10;22769;Star� �ubov�a;20.68797;49.31118
Star� �ubov�a,ul.Z�mock� �.d.10;22769;Star� �ubov�a;20.68797;49.31118
Starina,,�.d.72;16635;Starina;20.827923;49.328323
Starina,,�.d.72;16635;Starina;20.827923;49.328323
Starina,,Oc�;16636;Starina;20.827942;49.324791
Starina,,Oc�;16636;Starina;20.827942;49.324791
Starina,,r�zc.;16634;Starina;20.827222;49.332708
Starina,,r�zc.;16634;Starina;20.827222;49.332708
Starina,hr�dza;15959;Starina;22.262014;49.043107
Starina,hr�dza;15959;Starina;22.262871;49.043122
Str��any,,kr�;1330;Str��any;20.5392723083496;49.3689346313477
Str��any,,kr�;1330;Str��any;20.5392723083496;49.3689346313477
Str��any,dol.koniec;16571;Str��any;20.53317;49.37016
Str��any,dol.koniec;16571;Str��any;20.532916449852;49.3700898991477
Str��any,hor.koniec;16570;Str��any;20.5491438143921;49.3663555792032
Str��any,hor.koniec;16570;Str��any;20.54939;49.366273
Str��any,kr�;1330;Str��any;20.5394342177582;49.3688882406134
Str�ne p.Tatrami,Oc�;17606;Str�ne p.Tatrami;20.36892;49.15873
Str�ne p.Tatrami,Oc�;17606;Str�ne p.Tatrami;20.36892;49.15873
Straten�,�.d.27;8694;Straten�;20.341965;48.871082
Straten�,Dob�insk� �ad.Jask.;8693;Straten�;20.301459;48.873853
Straten�,pod Ostrou skalou;17808;Straten�;20.29307;48.87429
Straten�,�reb�inec;17742;Straten�;20.279987;48.873545
Str�ske,,aut.st.;854;Str�ske;21.83612;48.87272
Str�ske,,aut.st.;854;Str�ske;21.83612;48.87272
Str�ske,,�el.prechod;15983;Str�ske;21.82658;48.87159
Str�ske,,�el.prechod;15983;Str�ske;21.82658;48.87159
Str�ske,energet.rozvod�a;15986;Str�ske;21.841022;48.873809
Str�ske,energet.rozvod�a;15986;Str�ske;21.841022;48.873809
Str�ske,Chemko hl.br�na;15984;Str�ske;21.821611;48.87073
Str�ske,Chemko hl.br�na;15984;Str�ske;21.821611;48.87073
Str�ske,Panel�re�;15987;Str�ske;21.841022;48.87309
Str�ske,Panel�re�;15987;Str�ske;21.841022;48.87309
Str�ske,r�zc.Krivo��any;1344;Str�ske;21.853729;48.878022
Strihovce,,�.d.18;15967;Strihovce;22.283745;48.896397
Strihovce,,�.d.18;15967;Strihovce;22.283422;48.896399
Strihovce,,�.d.5;15966;Strihovce;22.290516;48.894138
Strihovce,,�.d.5;15966;Strihovce;22.29016;48.894198
Strihovce,Oc�;15969;Strihovce;22.276775;48.897097
Strihovce,Oc�;15969;Strihovce;22.275568;48.896963
Stro��n;873;Stro��n;21.59631;49.26543
Stro��n;873;Stro��n;21.5964;49.26528
Stro��n,,�OV;15978;Stro��n;21.606474;49.251538
Stro��n,,�OV;15978;Stro��n;21.60699;49.251119
Stro��n,,sklen�k;15977;Stro��n;21.596041;49.270918
Stro��n,,sklen�k;15977;Stro��n;21.596195;49.27012
Stro��n,�OV;15978;Stro��n;21.5955;49.275872
Stro��n,�OV;15978;Stro��n;21.5955;49.275872
Stro��n,�OV;15978;Stro��n;21.5955;49.275872
Stropkov,,AS;8709;Stropkov;21.654439;49.197544
Svidn�k,,AS;8717;Svidn�k;21.57452;49.3027
�ari�sk� Dravce,,ka�tie�;17133;�ari�sk� Dravce;20.8604202270508;49.175220489502
�ari�sk� Dravce,,ka�tie�;17133;�ari�sk� Dravce;20.8604202270508;49.175220489502
�ari�sk� Dravce,,r�zc. Poloma ;17132;�ari�sk� Dravce;20.8554801940918;49.1766510009766
�ari�sk� Dravce,,r�zc. Poloma ;17132;�ari�sk� Dravce;20.8554801940918;49.1766510009766
�ari�sk� Dravce,,stred;17134;�ari�sk� Dravce;20.8658695220947;49.1756706237792
�ari�sk� Dravce,,stred;17134;�ari�sk� Dravce;20.8658695220947;49.1756706237792
�ari�sk� Dravce,,Z�;17135;�ari�sk� Dravce;20.8703002929688;49.173469543457
�ari�sk� Dravce,,Z�;17135;�ari�sk� Dravce;20.8703002929688;49.173469543457
�ari�sk� Jastrabie,,stred;16663;�ari�sk� Jastrabie;20.909519;49.24213
�ari�sk� Jastrabie,,stred;16663;�ari�sk� Jastrabie;20.909519;49.24213
�ari�sk� Jastrabie,dol.koniec;20485;�ari�sk� Jastrabie;20.90366;49.2458
�ari�sk� Jastrabie,dol.koniec;20485;�ari�sk� Jastrabie;20.90366;49.2458
�ari�sk� Jastrabie,hor.koniec;16664;�ari�sk� Jastrabie;20.913879;49.24099
�ari�sk� Jastrabie,hor.koniec;16664;�ari�sk� Jastrabie;20.913879;49.24099
�ari�sk� Micha�any,,s�dlisko;1495;�ari�sk� Micha�any;21.13973;49.067822
�migovec,,�.d.45;21120;�migovec;22.310766;48.895204
�migovec,,�.d.45;21120;�migovec;22.310189;48.895333
�migovec,,r�zc.Hrabov� Roztoka;16147;�migovec;22.317639;48.891885
�migovec,,r�zc.Hrabov� Roztoka;16147;�migovec;22.317678;48.891877
�tefurov,�.d.12;17548;�tefurov;21.502831;49.180771
�t�la,hor�re�;17774;�t�la;20.14174;49.10107
�t�la,L�;8685;�t�la;20.14128;49.093
�trba,cintor�n;8676;�trba;20.08087;49.05803
�trba,�.d.680;17687;�trba;20.0911;49.052423
�trba,kult.dom;8700;�trba;20.07848;49.05371
�trba,mlyn;17682;�trba;20.101925;49.05171
�trba,sala� Star� mlyn;17762;�trba;20.07403;49.07192
�trba,�trbsk� Pleso,cen.park.;8702;�trba;20.06402;49.11903
�trba,�trbsk� Pleso,FIS;21809;�trba;20.0613;49.12763
�trba,�trbsk� Pleso,�NZ;8701;�trba;20.06772;49.11692
�trba,Tatr.�trba,r�zc.;16559;�trba;20.07015;49.08337
�trba,Tatr.�trba,r�zc.;16559;�trba;20.071455;49.083008
�trba,Tatr.�trba,s�dl.;17764;�trba;20.07212;49.0897
�trba,Z�;17688;�trba;20.08012;49.0507
�t�tovo,,rieka;1007000894;�t�tovo;18.679819;47.799146
�t�tovo,,rieka;1007000894;�t�tovo;18.679819;47.799146
�u�ava,H�bky;17683;�u�ava;20.10203;49.0303
�u�ava,obch.centrum;17686;�u�ava;20.08057;49.03086
�u�ava,Oc�;17685;�u�ava;20.08742;49.03015
�u�ava,po�.zbroj.;17684;�u�ava;20.09788;49.02854
�u�ava,�trbsk� ul.;17755;�u�ava;20.07618;49.03257
�u�ava,Tepli�sk� ul.;17756;�u�ava;20.07255;49.03218
�v�bovce, �.d.113;18303;�v�bovce;20.355322;49.027291
�v�bovce,�.d.113;18303;�v�bovce;20.35514;49.02741
�v�bovce,z�vod;17731;�v�bovce;20.35227;49.02322
�v�bovce,Z�;17690;�v�bovce;20.3555;49.02471
Tatr.Javorina,H�jenka;18410;Tatr.Javorina;20.14845;49.27044
Tatr.Javorina,Lys� Po�ana;18413;Tatr.Javorina;20.11642;49.26321
Tatr.Javorina,Podsp�dy;18409;Tatr.Javorina;20.17396;49.2801
Tatr.Javorina,po�ta;18411;Tatr.Javorina;20.14154;49.26597
Tatr.Javorina,Za buky;18412;Tatr.Javorina;20.13798;49.27025
TESLA;22773;TESLA;20.664022;49.304703
TESLA;22773;TESLA;20.664022;49.304703
Tibava,Pri parku;859;Tibava;22.20773;48.7386
Tibava,Pri parku;859;Tibava;22.20773;48.7386
Tich� Potok,,Javorina ;16997;Tich� Potok;20.77984;49.149521
Tich� Potok,,Javorina ;16997;Tich� Potok;20.78075;49.14922
Tich� Potok,Oc�;16996;Tich� Potok;20.789869;49.14711
Tich� Potok,Oc�;16996;Tich� Potok;20.789869;49.14711
Topo�a,,�.d.4;16009;Topo�a;22.355332;49.037795
Topo�a,,�.d.4;16009;Topo�a;22.35535;49.037859
Topo�a,,r�zc.;16008;Topo�a;22.352859;49.02631
Topo�a,,r�zc.;16008;Topo�a;22.352848;49.026327
Topo�a,,Z�;16011;Topo�a;22.355296;49.04873
Topo�a,,Z�;16011;Topo�a;22.355265;49.048761
Topo�a,Oc�;16010;Topo�a;22.355705;49.043885
Topo�a,Oc�;16010;Topo�a;22.355699;49.044062
Topo�ovka,,�.d.143;16015;Topo�ovka;21.809628;48.918822
Topo�ovka,,�.d.143;16015;Topo�ovka;21.809768;48.91824
Topo�ovka,,�.d.25;16012;Topo�ovka;21.809535;48.924333
Topo�ovka,,�.d.25;16012;Topo�ovka;21.8071;48.925398
Topo�ovka,,Potraviny;16013;Topo�ovka;21.800694;48.929831
Topo�ovka,,Potraviny;16013;Topo�ovka;21.800731;48.929833
Topo�ovka,,Z�;406;Topo�ovka;21.812973;48.923278
Topo�ovka,,Z�;406;Topo�ovka;21.812973;48.923278
Topo�ovka,hosp.dvor �.48;16014;Topo�ovka;21.79357;48.932735
Topo�ovka,hosp.dvor �.48;16014;Topo�ovka;21.793017;48.932949
Toporec,,�.d.116;16539;Toporec;20.486046;49.270584
Toporec,,�.d.116;16539;Toporec;20.48563;49.2711
Toporec,,Oc�;16538;Toporec;20.491;49.26616
Toporec,,Oc�;16538;Toporec;20.49176;49.26451
Toporec,,Z�;16537;Toporec;20.4928703308105;49.259334564209
Toporec,,Z�;16537;Toporec;20.4928703308105;49.259334564209
Toporec,,�el.zast.;1499;Toporec;20.5084;49.24632
Toporec,,�el.zast.;1499;Toporec;20.50856;49.24642
Toporec,�.d.116;16539;Toporec;20.486101856333;49.2705693416641
Toporec,Oc�;16538;Toporec;20.4918954278052;49.2645065933084
Toporec,Z�;16537;Toporec;20.4930541420996;49.2593183615104
Toporec,�el.zast.;1499;Toporec;20.5083641911566;49.2467271050328
Torysa,,n�m.;16992;Torysa;20.879709;49.161049
Torysa,,n�m.;16992;Torysa;20.879709;49.161049
Torysa,,r�zc.O��ov;16991;Torysa;20.88916;49.165516
Torysa,,r�zc.O��ov;16991;Torysa;20.889521;49.165531
Torysa,n�m.;16992;Torysa;20.8797092437744;49.1610488891602
Torysky,�.d.129;18786;Torysky;20.68598;49.08789
Torysky,Jednota;18785;Torysky;20.68003;49.09384
Torysky,M�;18819;Torysky;20.67605;49.09676
Tovarn�,,Jednota;845;Tovarn�;21.75736;48.912292
Tovarn�,,Jednota;845;Tovarn�;21.75736;48.912292
Tovarn�,kri�.;16018;Tovarn�;21.740802;48.91426
Tovarn�,kri�.;16018;Tovarn�;21.740802;48.91426
Trebi�ov,,AS;8764;Trebi�ov;21.712956;48.633029
Trebi�ov,,AS;8764;Trebi�ov;21.712956;48.633029
Trebi�ov,,Milhostov;8177;Trebi�ov;21.711679;48.664777
Trebi�ov,,Milhostov;8177;Trebi�ov;21.711679;48.664777
Trebi�ov,Deva;1373;Trebi�ov;21.716141;48.647831
Trebi�ov,Deva;1373;Trebi�ov;21.716141;48.647831
Tul��k,,kostol;9647;Tul��k;21.3125095367432;49.0895881652832
Tul��k,,kostol;9647;Tul��k;21.3125095367432;49.0895881652832
Turany,,nadjazd;2194;Turany;19.044508;49.122922
Turany,,nadjazd;2194;Turany;19.044508;49.122922
Turcovce,,�.d.20;16021;Turcovce;21.846403;49.0528
Turcovce,,�.d.20;16021;Turcovce;21.846474;49.052924
Turcovce,,�.d.40;16022;Turcovce;21.850112;49.055762
Turcovce,,�.d.40;16022;Turcovce;21.851078;49.055989
Turcovce,,polesie;16023;Turcovce;21.859809;49.057826
Turcovce,,polesie;16023;Turcovce;21.860532;49.05824
Turcovce,,Z�;16020;Turcovce;21.844601;49.049087
Turcovce,,Z�;16020;Turcovce;21.844627;49.049163
Tur�.Teplice,Dom slu�.;2226;Tur�.Teplice;18.866152;48.86523
Tur�.Teplice,Dom slu�.;2226;Tur�.Teplice;18.866152;48.86523
Tvaro�n�,mlyn;17554;Tvaro�n�;20.45762;49.08915
Tvaro�n�,Oc�;17555;Tvaro�n�;20.47689;49.0859
Tvaro�n�,PD;17556;Tvaro�n�;20.48291;49.08224
Tvaro�n�,r�zc.;17553;Tvaro�n�;20.43925;49.10134
Tvrdo��n,Medvedzie,SP�E;8811;Tvrdo��n;19.551063;49.331046
Tvrdo��n,Medvedzie,SP�E;8811;Tvrdo��n;19.551063;49.331046
Ub�a,,most;1129;Ub�a;22.387089;48.898274
Ub�a,,most;1129;Ub�a;22.388;48.89884
Ub�a,,most;1129;Ub�a;22.387089;48.898274
Ub�a,,most;1129;Ub�a;22.388;48.89884
Ub�a,,r�zc.Brezovec;16024;Ub�a;22.383932;48.903055
Ub�a,,r�zc.Brezovec;16024;Ub�a;22.383965;48.903078
Ub�a,Mal�,�.272;16026;Ub�a;22.40683;48.89396
Ub�a,Mal�,�.272;16026;Ub�a;22.397184;48.898417
Ub�a,Mal�,oto�.;16025;Ub�a;22.40992;48.8928
Ub�a,Mal�,oto�.;16025;Ub�a;22.409629;48.892971
Ub�a,re�taur�cia;16027;Ub�a;22.391767;48.899261
Ub�a,re�taur�cia;16027;Ub�a;22.391561;48.899121
Udavsk�,,�.d.244;16033;Udavsk�;21.970883;48.973743
Udavsk�,,�.d.244;16033;Udavsk�;21.971044;48.973822
Udavsk�,,Jednota;16032;Udavsk�;21.96553;48.97394
Udavsk�,,Jednota;16032;Udavsk�;21.965463;48.974003
Udavsk�,,p�la;16029;Udavsk�;21.940864;48.975879
Udavsk�,,p�la;16029;Udavsk�;21.940881;48.976703
Udavsk�,,r�zc.Ve�opolie;16034;Udavsk�;21.955887;48.972295
Udavsk�,,r�zc.Ve�opolie;16034;Udavsk�;21.95598;48.97251
Udavsk�,,Z�;16031;Udavsk�;21.95874;48.972833
Udavsk�,,Z�;16031;Udavsk�;21.956043;48.972718
Udavsk�,,�el.st.;16030;Udavsk�;21.946645;48.965196
Udavsk�,,�el.st.;16030;Udavsk�;21.946567;48.964873
�dol,,�.d.98;16681;�dol;20.8054161071777;49.2904052734375
�dol,,�.d.98;16681;�dol;20.8054161071777;49.2904052734375
�dol,,Oc�;16682;�dol;20.812262;49.293262
�dol,,Oc�;16682;�dol;20.812262;49.293262
�dol,,r�zc.;16617;�dol;20.79763;49.29325
�dol,,r�zc.;16617;�dol;20.7977;49.29314
Uhersk� Hradi�t�,aut.n�dr.;8815;Uhersk� Hradi�t�;17.4652;49.050647
Uhersk� Hradi�t�,aut.n�dr.;8815;Uhersk� Hradi�t�;17.4652;49.050647
Uhorsk� Ves, r�zc.;1135;Uhorsk� Ves;19.685825;49.063931
Uhorsk� Ves, r�zc.;1135;Uhorsk� Ves;19.685825;49.063931
Uhorsk� Ves,r�zc.;1135;Uhorsk� Ves;19.68585;49.063869
ul.M�tna �.d.17;22776;ul.M�tna �.d.17;20.689518;49.30792
ul.M�tna �.d.17;22776;ul.M�tna �.d.17;20.689518;49.30792
ul.Z�mock� �.d.65;22771;ul.Z�mock� �.d.65;20.68849;49.31787
ul.Z�mock� �.d.65;22771;ul.Z�mock� �.d.65;20.68849;49.31787
Uli�,,�.d.219;16038;Uli�;22.427205;48.963589
Uli�,,�.d.219;16038;Uli�;22.427215;48.963596
Uli�,,hor�re�;16035;Uli�;22.404826;48.977276
Uli�,,hor�re�;16035;Uli�;22.405254;48.977023
Uli�,,re�t.;21296;Uli�;22.423912;48.963336
Uli�,,re�t.;21296;Uli�;22.423911;48.963413
